"³ëµå ID","Á¤·ù¼Ò¹øÈ£","Á¤·ù¼Ò¸í","XÁÂÇ¥","YÁÂÇ¥","Á¤·ù¼Ò Å¸ÀÔ"
"116000581","17647","Ãµ¿ÕÀÌÆæÇÏ¿ì½º6´ÜÁöÈÄ¹®","126.8427844029","37.4779067636","ÀÏ¹ÝÂ÷·Î"
"116000580","17648","Ãµ¿ÕÀÌÆæÇÏ¿ì½º6´ÜÁöÈÄ¹®","126.8426740981","37.4782066848","ÀÏ¹ÝÂ÷·Î"
"116900274","17650","¿¬ÁöÅ¸¿î2´ÜÁö","126.8448667042","37.4819347512","¸¶À»¹ö½º"
"116900275","17651","¿¬ÁöÅ¸¿î2´ÜÁö","126.8452304506","37.482105537","¸¶À»¹ö½º"
"116000573","17652","³²ºÎ±³µµ¼Ò","126.840700296","37.4764324674","ÀÏ¹ÝÂ÷·Î"
"116000572","17653","³²ºÎ±³µµ¼Ò","126.8409403196","37.4762796029","ÀÏ¹ÝÂ÷·Î"
"116900313","17655","ÁöÅ¸¿ö.G¹ë¸®»ê¾÷¹Ú¹°°ü","126.894942","37.480562","¸¶À»¹ö½º"
"116900233","17675","°³ºÀ1Ä¡¾È¼¾ÅÍ","126.8466955709","37.5032887727","¸¶À»¹ö½º"
"116900008","17677","ÇÏÀÌÃ÷.¿µÈ­.¿ì¹æ.ÇÑ±¹Çö´ë","126.874964","37.496861","¸¶À»¹ö½º"
"116900007","17678","¿µ¸²ÁßÇÐ±³","126.891504","37.497675","¸¶À»¹ö½º"
"116900006","17682","À¯ÇÑ°ø°í.¼º°øÈ¸´ë¾Õ","126.824599","37.488482","¸¶À»¹ö½º"
"116900005","17684","¿ì¼º²Þµ¿»ê.»ê¾÷ÀÎ¾ÆÆÄÆ®","126.8636135714","37.5035347914","¸¶À»¹ö½º"
"116900003","17689","»ï¼º±×¸°ºô¶ó","126.8516794789","37.4904850642","¸¶À»¹ö½º"
"116900002","17690","SKÇãºê¼ö.±¸·Î¿ì¼ºAPT","126.8738018673","37.4956839983","¸¶À»¹ö½º"
"116900001","17694","±¸·Î±¸¹ÎÈ¸°ü","126.890557","37.496298","¸¶À»¹ö½º"
"116900273","17695","KEBÇÏ³ªÀºÇà","126.8957736653","37.4844929907","¸¶À»¹ö½º"
"116000592","17697","µ¿»ïºô¶ó","126.8239106044","37.4872651448","ÀÏ¹ÝÂ÷·Î"
"116000568","17700","Ãµ¿ÕÀÌÆæÇÏ¿ì½º2´ÜÁö","126.8379747224","37.4856524684","ÀÏ¹ÝÂ÷·Î"
"116000579","17701","±¸·Î¿ìÃ¼±¹.ÀÌÆæÇÏ¿ì½º3´ÜÁöÈÄ¹®","126.842149","37.481893","ÀÏ¹ÝÂ÷·Î"
"116000590","17704","±Ý°­¼ö¸ñ¿ø¾ÆÆÄÆ®","126.834398","37.489298","ÀÏ¹ÝÂ÷·Î"
"116900212","17706","´ö¼ººô¶ó","126.8516375218","37.4911148827","¸¶À»¹ö½º"
"116900211","17707","Çö´ë»ó¼±.±¸ÀÏÁßÇÐ±³","126.8745918696","37.4953252995","¸¶À»¹ö½º"
"116900210","17708","±¸·Î±¸Ã»","126.889183","37.494691","¸¶À»¹ö½º"
"116900209","17709","¿À·ùµ¿±³È¸","126.8397315321","37.4969772246","¸¶À»¹ö½º"
"116900207","17711","ÇÑÀÏÇÑÀÇ¿ø","126.8644523136","37.5019399059","¸¶À»¹ö½º"
"116000632","17712","Ç×µ¿ÇÏ¹ö¶óÀÎ10´ÜÁö","126.825695","37.479763","ÀÏ¹ÝÂ÷·Î"
"116900312","17715","Ç×µ¿Á¦ÀÏÇ³°æÃ¤","126.8168720063","37.4758934433","¸¶À»¹ö½º"
"116900206","17716","¼±°æ¾ÆÆ®ºô¶ó","126.851535","37.492001","¸¶À»¹ö½º"
"116900222","17717","±¸·ÎÁßÇÐ±³","126.8901809694","37.4932861016","¸¶À»¹ö½º"
"116900310","17718","Ç×µ¿»ýÈ°Ã¼À°°ü","126.822707","37.4774","¸¶À»¹ö½º"
"116000444","17723","µðÁöÅÐ´ÜÁö¿À°Å¸®","126.89081","37.479993","ÀÏ¹ÝÂ÷·Î"
"116000441","17725","µðÁöÅÐ1´ÜÁö","126.8948983529","37.4837488039","ÀÏ¹ÝÂ÷·Î"
"116000440","17726","ÄÚ¿À·Õ½ÎÀÌ¾ð½º¹ë¸®.º£½ºÆ®¿þ½ºÅÏ±¸·ÎÈ£ÅÚ","126.89918654","37.4835182533","ÀÏ¹ÝÂ÷·Î"
"116000439","17727","º£½ºÆ®¿þ½ºÅÏ±¸·ÎÈ£ÅÚÄÚ¿À·Õ½ÎÀÌ¾ð½º¹ë¸®","126.8992","37.483303","ÀÏ¹ÝÂ÷·Î"
"116900204","17728","À¯Ç³¾à±¹","126.8653108421","37.5012731714","¸¶À»¹ö½º"
"116900203","17729","±¸¹ÎÃ¼À°°üÈÄ¹®","126.8537204834","37.5074094044","¸¶À»¹ö½º"
"116900202","17730","°³ºÀ±³ÀÔ±¸","126.856147179","37.4859598389","¸¶À»¹ö½º"
"116900200","17733","Å©·Î¹Ù¸¶Æ®","126.8514133118","37.4935475792","¸¶À»¹ö½º"
"116900223","17734","µ¿±¸·Î»õ¸¶À»±Ý°í","126.892158","37.491113","¸¶À»¹ö½º"
"116900198","17737","µ¿¾ç¹Ì·¡´ëÇÐ±³.±¸·Î¼º½Éº´¿ø","126.8664492745","37.500294065","¸¶À»¹ö½º"
"116900197","17738","Áø¼º¾ÆÆÄÆ®","126.8549532265","37.5069198246","¸¶À»¹ö½º"
"116900196","17739","´ë¿øÄ«¼¾ÅÍ","126.854604124","37.4851235277","¸¶À»¹ö½º"
"116900195","17740","³«¿øÇÒÀÎ¸¶Æ®","126.8496002799","37.4998367818","¸¶À»¹ö½º"
"116900194","17741","°³ºÀ»ç°Å¸®","126.855836","37.497226","¸¶À»¹ö½º"
"116900192","17743","±¸·ÎÁÖ°øAPT","126.8759201764","37.4915573877","¸¶À»¹ö½º"
"116900191","17744","±¸·Î½ÃÀå.³²±¸·Î½ÃÀå","126.8909461726","37.4892915192","¸¶À»¹ö½º"
"116900189","17746","Çª¸¥¼ö¸ñ¿øÈÄ¹®","126.822527","37.484203","¸¶À»¹ö½º"
"116900188","17747","Ã»±¸¾ÆÆÄÆ®.µ¿¾ÆÇÑ½Å¾ÆÆÄÆ®","126.8644775225","37.500508084","¸¶À»¹ö½º"
"116900187","17748","´öÀÇ°ø¿ø","126.8559436211","37.5065732115","¸¶À»¹ö½º"
"116900186","17749","ÇÑÁøAPTÈÄ¹®","126.853907849","37.4838124632","¸¶À»¹ö½º"
"116900185","17750","°³ºÀ1µ¿ÁÖ¹Î¼¾ÅÍ","126.8510594597","37.5003180166","¸¶À»¹ö½º"
"116000603","17751","·Ôµ¥½ÃÆ¼È£ÅÚ±¸·Î","126.897994","37.485089","ÀÏ¹ÝÂ÷·Î"
"116000604","17752","·Ôµ¥½ÃÆ¼È£ÅÚ±¸·Î","126.897008","37.485405","ÀÏ¹ÝÂ÷·Î"
"116000292","17754","¾Ë¶ã½´ÆÛ","126.8799022166","37.5083877831","ÀÏ¹ÝÂ÷·Î"
"116000607","17755","¼º¶ô±³È¸Å©¸®½ºÃµ¼±±³¼¾ÅÍ","126.882139","37.509412","ÀÏ¹ÝÂ÷·Î"
"116900183","17772","±¸ÀÏ¿ì¼º¾ÆÆÄÆ®","126.8757443597","37.4898288863","¸¶À»¹ö½º"
"116900182","17773","±¸·Î3µ¿ÁÖ¹Î¼¾ÅÍ.»ï¼º·¡¹Ì¾È¾ÆÆÄÆ®","126.890517","37.487409","¸¶À»¹ö½º"
"116000576","17775","½Åµµ¸²¿ª","126.887724","37.508551","ÀÏ¹ÝÂ÷·Î"
"116900180","17792","°íÃ´1µ¿ÁÖ¹Î¼¾ÅÍ.ÇÑÈ¿¾ÆÆÄÆ®","126.8624422171","37.5008337327","¸¶À»¹ö½º"
"116000589","17801","±Ý°­¼ö¸ñ¿ø¾ÆÆÄÆ®","126.834458","37.489458","ÀÏ¹ÝÂ÷·Î"
"116000639","17802","Ç×µ¿ÇÏ¹ö¶óÀÎ4´ÜÁö","126.825394","37.481904","ÀÏ¹ÝÂ÷·Î"
"116900179","17803","°íÃ´2µ¿ÁÖ¹Î¼¾ÅÍ.°íÃ´Áö±¸´ë","126.8585760434","37.5064024799","¸¶À»¹ö½º"
"116000640","17804","º°Àå½¦¸£ºô¾Õ","126.83341","37.487297","ÀÏ¹ÝÂ÷·Î"
"116000641","17806","´öÀÏÀüÀÚ°ø¾÷°íµîÇÐ±³","126.83753","37.489847","ÀÏ¹ÝÂ÷·Î"
"116900178","17807","°³¸íÃÊ±³","126.852674925","37.482280857","¸¶À»¹ö½º"
"116000643","17808","Ç×µ¿ÇÏ¹ö¶óÀÎ4´ÜÁö.Çª¸¥¼ö¸ñ¿ø","126.825953","37.482717","ÀÏ¹ÝÂ÷·Î"
"116000644","17809","Ç×µ¿ÇÏ¹ö¶óÀÎ3´ÜÁö¾ÆÆÄÆ®","126.825543","37.479718","ÀÏ¹ÝÂ÷·Î"
"116000346","17819","¼¼ºìÀÏ·¹ºì","126.8785740011","37.5092442733","ÀÏ¹ÝÂ÷·Î"
"116000352","17825","ÇÏ³ª¸¶Æ®","126.8795878618","37.5104365661","ÀÏ¹ÝÂ÷·Î"
"116000354","17827","ÁøÈï½´ÆÛ","126.8804730881","37.5114475988","ÀÏ¹ÝÂ÷·Î"
"116000357","17830","½Åµµ¸²ÀÚµ¿Â÷ÇÐ¿ø","126.881548","37.512327","ÀÏ¹ÝÂ÷·Î"
"116000358","17831","¿ì¼º¾ÆÆÄÆ®","126.885607","37.511592","ÀÏ¹ÝÂ÷·Î"
"116000361","17834","½Åµµ¸²¿ª","126.889775","37.510557","ÀÏ¹ÝÂ÷·Î"
"118000606","17835","µµ¸²Ãµ¿ª2¹øÃâ±¸","126.883116065","37.5145732142","ÀÏ¹ÝÂ÷·Î"
"116900175","17838","±¸·Î3ÆÄÃâ¼Ò","126.8916518401","37.4861491173","¸¶À»¹ö½º"
"116900174","17846","µ¿»ïºô¶ó","126.8239763483","37.4871985611","¸¶À»¹ö½º"
"116900252","17848","Ãµ¿ÕÀÌÆæÇÏ¿ì½º3´ÜÁöÀÔ±¸","126.838209","37.482418","¸¶À»¹ö½º"
"116000381","17855","½Åµµ¸²µ¿¾Æ3Â÷¾ÆÆÄÆ®","126.883688","37.510209","ÀÏ¹ÝÂ÷·Î"
"116000389","17863","±¸·Îº¸°Ç¼Ò","126.8889643647","37.5003597239","ÀÏ¹ÝÂ÷·Î"
"116900173","17864","¼­¿ï°¡µç¾ÆÆÄÆ®","126.8604736214","37.5011612274","¸¶À»¹ö½º"
"116000390","17865","±¸·Î¿ª(NC¹éÈ­Á¡)","126.8831338556","37.4996998999","ÀÏ¹ÝÂ÷·Î"
"116000391","17866","±¸·Î¿ª(NC¹éÈ­Á¡)","126.8829912618","37.5004801132","ÀÏ¹ÝÂ÷·Î"
"116000392","17867","±¸·Î±¸Ã»","126.8903214893","37.4957878963","ÀÏ¹ÝÂ÷·Î"
"116000393","17868","±¸·Î±¸Ã»","126.8885412507","37.4958700328","ÀÏ¹ÝÂ÷·Î"
"116000394","17869","¿À·ùµ¿ÀÔ±¸","126.846946","37.500482","ÀÏ¹ÝÂ÷·Î"
"116000402","17877","°³ºÀ¿ªÀÔ±¸","126.855844","37.491225","ÀÏ¹ÝÂ÷·Î"
"116000403","17878","°³ºÀ¿ªÀÔ±¸","126.8561510204","37.4910330573","ÀÏ¹ÝÂ÷·Î"
"116000404","17879","°³ºÀ±³","126.8561360285","37.4876466919","ÀÏ¹ÝÂ÷·Î"
"116000405","17880","°³ºÀ±³","126.8565858749","37.4865803318","ÀÏ¹ÝÂ÷·Î"
"116000406","17881","´ë¸²¿ª","126.894415566","37.4933532412","ÀÏ¹ÝÂ÷·Î"
"116900172","17886","°íÃ´»ç°Å¸®.°íÃ´ÆÄÅ©ÇÁ¸®Áö¿À","126.8596543326","37.50682458","¸¶À»¹ö½º"
"116900171","17887","´ë»óAPT","126.8499946754","37.4819053285","¸¶À»¹ö½º"
"116900170","17888","±¸·Î½ÃÀå.³²±¸·Î½ÃÀåÀÔ±¸","126.8815338211","37.4901745492","¸¶À»¹ö½º"
"116900169","17889","¿¡ÀÌ½ºÅ×Å©³ëÅ¸¿ö","126.894149","37.485025","¸¶À»¹ö½º"
"116000417","17897","±¸·Î°ø±¸»ó°¡","126.8795720894","37.5033556976","ÀÏ¹ÝÂ÷·Î"
"116000587","17899","º¸¼º¿î¼ö±âÁ¾Á¡","126.892827","37.490156","ÀÏ¹ÝÂ÷·Î"
"116900168","17900","»õ¸¶À»±Ý°í»ç°Å¸®","126.8586282642","37.5015032543","¸¶À»¹ö½º"
"116900167","17901","¾ç¿ì¾ÆÆÄÆ®","126.8557648896","37.5048176486","¸¶À»¹ö½º"
"116900166","17902","¿µÈ­APT","126.8485658093","37.4822720576","¸¶À»¹ö½º"
"116900251","17903","Ãµ¿Õ¿ª","126.8386352471","37.4862992199","¸¶À»¹ö½º"
"116900165","17904","´ë¿ìÀÚµ¿Â÷Á¤ºñ¼Ò","126.8821344238","37.4915421241","¸¶À»¹ö½º"
"116900164","17906","°íÃ´ÃÊµîÇÐ±³","126.85815","37.499467","¸¶À»¹ö½º"
"116900163","17907","°æ³²¾ÆÆÄÆ®","126.856363","37.503879","¸¶À»¹ö½º"
"116900162","17908","³²ºÎÁÖÀ¯¼Ò","126.847273","37.482341","¸¶À»¹ö½º"
"116900161","17909","½Åµµ¸²¿ª2¹øÃâ±¸","126.891884","37.507635","¸¶À»¹ö½º"
"116900160","17910","±¸·Î°í´ëº´¿øÈÄ¹®","126.8856372215","37.4934775322","¸¶À»¹ö½º"
"116900159","17911","±¸·Î3µ¿Çö´ë¾ÆÆÄÆ®","126.897856","37.486987","¸¶À»¹ö½º"
"116900158","17912","°ø±¸»ó°¡","126.860118","37.498624","¸¶À»¹ö½º"
"116900157","17913","´ë¿ì¾ÆÆÄÆ®","126.855998104","37.5023525197","¸¶À»¹ö½º"
"116900154","17917","123ÀüÀÚÅ¸¿î.2001¾Æ¿ï·¿","126.861808582","37.497292563","¸¶À»¹ö½º"
"116900153","17918","¼ºÈ­´ÜÁö¾Õ","126.855655416","37.5005796345","¸¶À»¹ö½º"
"116900151","17920","±¸·ÎµðÁöÅÐ´ÜÁöÀÔ±¸","126.9006494039","37.4829265654","¸¶À»¹ö½º"
"116900149","17922","»ïÈ¯·ÎÁîºô¾ÆÆÄÆ®","126.856646","37.498706","¸¶À»¹ö½º"
"116900272","17923","¹®¼º°ñ","126.8999954764","37.4814923556","¸¶À»¹ö½º"
"116900147","17925","¿¡ÀÌ½ºÅ×Å©³ëÅ¸¿ö","126.8937835226","37.4852697727","¸¶À»¹ö½º"
"116900145","17927","±¸·Î3ÆÄÃâ¼Ò","126.8917920104","37.4861834877","¸¶À»¹ö½º"
"116900143","17929","±¸·Î3µ¿ÁÖ¹Î¼¾ÅÍ.»ï¼º·¡¹Ì¾È¾ÆÆÄÆ®","126.8905621992","37.4873871314","¸¶À»¹ö½º"
"116900141","17931","±¸·Î½ÃÀå.³²±¸·Î½ÃÀå","126.8911940068","37.4891691976","¸¶À»¹ö½º"
"116900269","17932","±¸·Î±¸Ã»ÈÄ¹®","126.888052","37.496042","¸¶À»¹ö½º"
"116900140","17933","µ¿±¸·Î»õ¸¶À»±Ý°í","126.8922617076","37.4914076166","¸¶À»¹ö½º"
"116900139","17935","±¸·Î±¸Ã»","126.8894341189","37.4947318776","¸¶À»¹ö½º"
"116900138","17936","°­¼­¼öµµ»ç¾÷¼Ò.¹Î¿ø¼¾ÅÍ","126.8908356291","37.4960920442","¸¶À»¹ö½º"
"116900137","17937","¿µ¸²ÁßÇÐ±³","126.8916635467","37.4976174721","¸¶À»¹ö½º"
"116900136","17938","±¸·Î°í.±¸·Îµµ¼­°ü","126.890871533","37.4986205714","¸¶À»¹ö½º"
"116900221","17940","Ç×¾Æ¸®","126.8862917876","37.4988532421","¸¶À»¹ö½º"
"116900134","17942","¹Ì¼º¾ÆÆÄÆ®","126.8774688058","37.5058198494","¸¶À»¹ö½º"
"116900133","17943","´ë¸²1.2Â÷¾ÆÆÄÆ®","126.8782393614","37.5063468892","¸¶À»¹ö½º"
"116900214","17944","´ë¸²5Â÷¾ÆÆÄÆ®702µ¿","126.8798403389","37.5074731027","¸¶À»¹ö½º"
"116900132","17945","´ë¸²5Â÷¾ÆÆÄÆ®.½Åµµ¸²ÁÖ¹Î¼¾ÅÍ","126.8813245848","37.5073421413","¸¶À»¹ö½º"
"116900131","17946","´ë¸²6Â÷ÅÂ¿µÇÁ¶óÀÚ","126.8830795784","37.5062202183","¸¶À»¹ö½º"
"116900130","17947","½Åµµ¸²¿ª","126.8899931754","37.5106647809","¸¶À»¹ö½º"
"116900129","17948","Çö´ë¿ì¼º¾ÆÆÄÆ®","126.8854408047","37.5117462798","¸¶À»¹ö½º"
"116900218","17949","µ¿¾Æ1Â÷¾ÆÆÄÆ®102µ¿","126.884131","37.510818","¸¶À»¹ö½º"
"116900128","17950","µ¿¾Æ1Â÷¾ÆÆÄÆ®105µ¿","126.8824062916","37.5100023717","¸¶À»¹ö½º"
"116900126","17954","1È£¼±±¸ÀÏ¿ª","126.8722148101","37.4952173233","¸¶À»¹ö½º"
"116900125","17955","±Ý°­¼ö¸ñ¿ø¾ÆÆÄÆ®Á¤¹®","126.832990173","37.4892057882","¸¶À»¹ö½º"
"116900124","17956","°íÃ´±Ù¸°½ÃÀå","126.8510128941","37.5009847732","¸¶À»¹ö½º"
"116900219","17958","±¸·Î½ÃÀå.³²±¸·Î½ÃÀåÀÔ±¸","126.8838670127","37.4907661875","¸¶À»¹ö½º"
"116900123","17959","±¸·ÎÁÖ°ø.±¸ÀÏ¿ì¼ºAPT","126.8759758863","37.4913781266","¸¶À»¹ö½º"
"116900122","17960","±¸·Î1µ¿ÁÖ¹Î¼¾ÅÍ.¿¬¿¹ÀÎAPT","126.8761587458","37.4929561503","¸¶À»¹ö½º"
"116900249","17961","Ãµ¿ÕÀÌÆæÇÏ¿ì½º5´ÜÁöÀÔ±¸","126.8421807801","37.4794432441","¸¶À»¹ö½º"
"116900121","17962","±¸ÀÏ°í±³.±¸ÀÏÃÊµîÇÐ±³","126.874768","37.493192","¸¶À»¹ö½º"
"116900120","17963","±¸·Î1µ¿ÁÖ¹Î¼¾ÅÍ.¿¬¿¹ÀÎAPT","126.876008","37.493082","¸¶À»¹ö½º"
"116900118","17967","±¸·ÎµðÁöÅÐ´ÜÁö¿ª","126.901827","37.484059","¸¶À»¹ö½º"
"116900117","17970","±¸ÀÏÃÊµîÇÐ±³.±¸ÀÏ°íµîÇÐ±³","126.874804","37.493264","¸¶À»¹ö½º"
"116900239","17971","°³ºÀ¿ª","126.858658118","37.4952658606","¸¶À»¹ö½º"
"116900240","17972","°³ºÀ¿ª","126.8587648964","37.4950163829","¸¶À»¹ö½º"
"116900116","17974","KEBÇÏ³ªÀºÇà","126.8958510449","37.4849571278","¸¶À»¹ö½º"
"116900250","17975","Ãµ¿ÕÀÌÆæÇÏ¿ì½º3´ÜÁöÀÔ±¸","126.838378","37.482726","¸¶À»¹ö½º"
"116900113","17982","Ãµ¿Õ¿ª2¹øÃâ±¸","126.83834","37.486362","¸¶À»¹ö½º"
"116900243","17983","Ãµ¿ÕÀÌÆæÇÏ¿ì½º1´ÜÁö","126.8377361736","37.4856296135","¸¶À»¹ö½º"
"116900112","17984","Ãµ¿ÕÀÌÆæÇÏ¿ì½º4´ÜÁö","126.838628","37.481043","¸¶À»¹ö½º"
"116900111","17985","Ãµ¿ÕÀÌÆæÇÏ¿ì½º6´ÜÁö","126.8406703019","37.4793763374","¸¶À»¹ö½º"
"116000594","17986","Ãµ¿ÕÀÌÆæÇÏ¿ì½º5´ÜÁö","126.840309","37.479894","ÀÏ¹ÝÂ÷·Î"
"116000595","17987","Ãµ¿ÕÀÌÆæÇÏ¿ì½º3.4´ÜÁö","126.8386560567","37.481169506","ÀÏ¹ÝÂ÷·Î"
"116000459","17989","¿Â¼ö³²ºÎ¿ª","126.8242097211","37.4918431942","ÀÏ¹ÝÂ÷·Î"
"116000458","17990","¿Â¼ö³²ºÎ","126.8243078","37.4919749011","ÀÏ¹ÝÂ÷·Î"
"116000451","17997","±Ãµ¿»ç°Å¸®","126.8279100818","37.5060968631","ÀÏ¹ÝÂ÷·Î"
"116000449","17999","À¯ÇÑ°ø°í.¼º°øÈ¸´ëÇÐ±³","126.8247409544","37.4895452697","ÀÏ¹ÝÂ÷·Î"
"117000001","18001","¹®¼ºÃÊµîÇÐ±³","126.8986660928","37.475363705","Áß¾ÓÂ÷·Î"
"117000002","18002","¹®¼ºÃÊµîÇÐ±³","126.89833","37.474034","Áß¾ÓÂ÷·Î"
"117000003","18003","±ÝÃµ¿ìÃ¼±¹","126.898028","37.468978","Áß¾ÓÂ÷·Î"
"117000004","18004","±ÝÃµ¿ìÃ¼±¹","126.898003","37.470136","Áß¾ÓÂ÷·Î"
"117000005","18005","¸»¹Ì°í°³.±ÝÃµ¼Ò¹æ¼­","126.897555","37.463604","Áß¾ÓÂ÷·Î"
"117000006","18006","¸»¹Ì°í°³.±ÝÃµ¼Ò¹æ¼­","126.897496","37.464832","Áß¾ÓÂ÷·Î"
"117000007","18007","±ÝÃµ±¸Ã».±ÝÃµ°æÂû¼­","126.8988721519","37.4592088301","Áß¾ÓÂ÷·Î"
"117000008","18008","±ÝÃµ±¸Ã».±ÝÃµ°æÂû¼­","126.8993","37.457841","Áß¾ÓÂ÷·Î"
"117000009","18009","½ÃÈï»ç°Å¸®","126.9016519517","37.4521824331","Áß¾ÓÂ÷·Î"
"117000010","18010","½ÃÈï»ç°Å¸®","126.901123","37.453086","Áß¾ÓÂ÷·Î"
"117000011","18011","¹Ú¹Ì»ï°Å¸®.±¹¸³ÀüÅë¿¹¼úÁß°í","126.9032727409","37.4478432162","Áß¾ÓÂ÷·Î"
"117000012","18012","¹Ú¹Ì»ï°Å¸®.±¹¸³ÀüÅë¿¹¼úÁß°í","126.902663","37.449067","Áß¾ÓÂ÷·Î"
"117000013","18013","½ÃÈïÀ¯Åë¼¾ÅÍ","126.903622","37.44019","Áß¾ÓÂ÷·Î"
"117000014","18014","½ÃÈïÀ¯Åë¼¾ÅÍ","126.903369","37.440958","Áß¾ÓÂ÷·Î"
"117000320","18101","ÇÑÀÏÀ¯¿£¾ÆÀÌ¾ÆÆÄÆ®","126.8762259351","37.4854590227","ÀÏ¹ÝÂ÷·Î"
"117000016","18102","µðÁöÅÐ3´ÜÁö.·Ôµ¥Á¤º¸Åë½Å","126.876718","37.48487","ÀÏ¹ÝÂ÷·Î"
"117000017","18103","¿¡ÀÌ½ºÇÏÀÌ¿£µåÅ¸¿ö5Â÷","126.879317","37.485702","ÀÏ¹ÝÂ÷·Î"
"117000018","18104","µðÁöÅÐ3´ÜÁö.¿µÃ¢½Ç¾÷","126.879078","37.483259","ÀÏ¹ÝÂ÷·Î"
"117000019","18105","µðÁöÅÐ3´ÜÁö¿îµ¿Àå","126.8778930341","37.4821627292","ÀÏ¹ÝÂ÷·Î"
"117000020","18106","°¡»êµðÁöÅÐ´ÜÁö¿ª","126.881042","37.481293","ÀÏ¹ÝÂ÷·Î"
"117000021","18107","°¡»êµðÁöÅÐ´ÜÁö¿ª","126.8814807737","37.4808039116","ÀÏ¹ÝÂ÷·Î"
"117000022","18108","µðÁöÅÐ3´ÜÁö.¿ùµåº¥Ã³¼¾ÅÍ","126.879443","37.478902","ÀÏ¹ÝÂ÷·Î"
"117000023","18109","µðÁöÅÐ3´ÜÁö.(ÁÖ)·Î¿ÈÄÚ¸®¾Æ","126.88022","37.479611","ÀÏ¹ÝÂ÷·Î"
"117000024","18110","µðÁöÅÐ3´ÜÁö»ç°Å¸®","126.880577117","37.4766714335","ÀÏ¹ÝÂ÷·Î"
"117000025","18111","µðÁöÅÐ3´ÜÁö»ç°Å¸®","126.880449538","37.4758449905","ÀÏ¹ÝÂ÷·Î"
"117000026","18112","µðÁöÅÐ3´ÜÁö»ç°Å¸®","126.8813405986","37.4757765035","ÀÏ¹ÝÂ÷·Î"
"117000027","18113","±ÝÃµÆÐ¼Ç¾Æ¿ï·¿»ç°Å¸®.¸¶¸®¿À","126.888333","37.478263","ÀÏ¹ÝÂ÷·Î"
"117000028","18114","±ÝÃµÆÐ¼Ç¾Æ¿ï·¿»ç°Å¸®.W¸ô","126.8878763257","37.4776616914","ÀÏ¹ÝÂ÷·Î"
"117000927","18115","±ÝÃµÆÐ¼Ç¾Æ¿ï·¿»ç°Å¸®.Çö´ë¾Æ¿ï·¿","126.888492","37.478117","ÀÏ¹ÝÂ÷·Î"
"117000030","18116","µðÁöÅÐ´ÜÁö¿À°Å¸®","126.8907157886","37.4782104216","ÀÏ¹ÝÂ÷·Î"
"117000031","18117","µðÁöÅÐ´ÜÁö¿À°Å¸®","126.890965","37.47829","ÀÏ¹ÝÂ÷·Î"
"117000032","18118","µðÁöÅÐ´ÜÁö¿À°Å¸®","126.893432","37.478558","ÀÏ¹ÝÂ÷·Î"
"117000033","18119","°¡»êÃÊµîÇÐ±³","126.895556221","37.4782346236","ÀÏ¹ÝÂ÷·Î"
"117000034","18120","°¡»êµ¿ÁÖ¹Î¼¾ÅÍ.±ÝÃµ±Û·Î¹ú¼¾ÅÍ","126.8920986539","37.4766122299","ÀÏ¹ÝÂ÷·Î"
"117000035","18121","°¡»êµ¿ÁÖ¹Î¼¾ÅÍ.±ÝÃµ±Û·Î¹ú¼¾ÅÍ","126.8927187826","37.4762442423","ÀÏ¹ÝÂ÷·Î"
"117000036","18122","±¸¸³°¡»êµµ¼­°ü.µÎ»êÀ§ºê¾ÆÆÄÆ®","126.893887","37.474622","ÀÏ¹ÝÂ÷·Î"
"117000037","18123","±¸¸³°¡»êµµ¼­°ü.µÎ»êÀ§ºê¾ÆÆÄÆ®","126.894568","37.474095","ÀÏ¹ÝÂ÷·Î"
"117000038","18124","µ¶»ê»ç°Å¸®","126.895962","37.472015","ÀÏ¹ÝÂ÷·Î"
"117000039","18125","µ¶»ê»ç°Å¸®","126.8965996871","37.4717836217","ÀÏ¹ÝÂ÷·Î"
"117000040","18126","µ¶»êÁÖ°ø13´ÜÁö","126.8876203011","37.4568440695","ÀÏ¹ÝÂ÷·Î"
"117000041","18127","µ¶»ê1µ¿ÇÑ½ÅÄÚ¾Æ","126.8882116765","37.4567130685","ÀÏ¹ÝÂ÷·Î"
"117000907","18128","µ¶»êÁÖ°ø14´ÜÁö","126.886862144","37.4611353257","ÀÏ¹ÝÂ÷·Î"
"117000906","18129","µ¶»êÁÖ°ø14´ÜÁö","126.8870890048","37.461371633","ÀÏ¹ÝÂ÷·Î"
"117000044","18130","µ¶»ê±Ù¸°°ø¿ø","126.884413","37.464177","ÀÏ¹ÝÂ÷·Î"
"117000045","18131","µ¶»ê±Ù¸°°ø¿ø","126.884406111","37.4645544555","ÀÏ¹ÝÂ÷·Î"
"117000046","18132","µ¶»êµ¿¿ì½ÃÀå.±ÝÃµ50ÇÃ·¯½º¼¾ÅÍ","126.895025251","37.4665936596","ÀÏ¹ÝÂ÷·Î"
"117000047","18133","µ¶»êµ¿¿ì½ÃÀå.±ÝÃµ50ÇÃ·¯½º¼¾ÅÍ","126.895487","37.46642","ÀÏ¹ÝÂ÷·Î"
"117000048","18134","½ÃÈï»ç°Å¸®.½ÃÈï´ë±³","126.8995917841","37.454485357","ÀÏ¹ÝÂ÷·Î"
